u,i,ts,label
286,34,5,0
294,51,5,0
204,51,5,0
140,124,5,0
204,68,5,0
204,298,5,0
318,34,5,0
314,48,5,0
314,34,5,0
50,288,5,0
314,34,5,0
286,34,5,0
176,311,5,0
9,8,5,0
176,306,5,0
176,299,5,0
176,319,5,0
176,300,5,0
144,193,5,0
282,67,5,0
176,315,5,0
176,316,5,0
9,8,5,0
288,50,5,0
228,121,5,0
318,34,5,0
318,124,5,0
282,34,5,0
212,6,5,0
297,34,5,0
124,318,5,0
289,212,5,0
297,88,5,0
140,124,5,0
254,308,5,0
9,8,5,0
83,313,5,0
103,318,5,0
140,124,5,0
9,8,5,0
34,318,5,0
297,34,5,0
144,288,5,0
214,154,5,0
212,6,5,0
212,6,5,0
36,299,5,0
144,88,5,0
308,254,5,0
101,184,5,0
9,8,5,0
212,6,5,0
254,308,5,0
211,288,5,0
94,320,5,0
282,214,5,0
211,260,5,0
318,124,5,0
36,211,5,0
212,211,5,0
288,211,5,0
318,34,5,0
211,228,5,0
211,288,5,0
194,88,5,0
212,211,5,0
144,290,5,0
27,194,5,0
194,88,5,0
212,34,5,0
9,32,5,0
9,8,5,0
176,233,5,0
124,318,5,0
176,32,5,0
44,99,5,0
144,48,5,0
144,51,5,0
318,34,5,0
9,8,5,0
318,34,5,0
318,124,5,0
176,32,5,0
212,34,5,0
228,315,5,0
44,99,5,0
32,184,5,0
9,316,5,0
321,144,5,0
144,99,5,0
44,99,5,0
67,32,5,0
9,8,5,0
184,101,5,0
41,184,5,0
67,32,5,0
67,32,5,0
193,315,5,0
144,193,5,0
9,8,5,0
9,299,5,0
9,260,5,0
9,132,5,0
144,99,5,0
144,322,5,0
44,99,5,0
144,193,5,0
281,323,5,0
99,144,5,0
144,193,5,0
144,99,5,0
95,52,5,0
52,95,5,0
103,324,5,0
95,52,5,0
103,324,5,0
63,155,5,0
176,324,5,0
297,325,5,0
297,325,5,0
144,99,5,0
44,299,5,0
209,299,5,0
297,325,5,0
297,34,5,0
60,308,5,0
103,324,5,0
144,99,5,0
51,324,5,0
155,63,5,0
297,325,5,0
324,51,5,0
78,326,5,0
51,324,5,0
324,51,5,0
63,155,5,0
51,324,5,0
324,51,5,0
297,325,5,0
281,144,5,0
51,324,5,0
144,193,5,0
67,63,5,0
212,209,5,0
324,51,5,0
144,99,5,0
193,144,5,0
51,324,5,0
297,325,5,0
144,193,5,0
34,324,5,0
323,34,5,0
144,99,5,0
63,67,5,0
144,193,5,0
297,325,5,0
307,325,5,0
144,99,5,0
212,51,5,0
297,325,5,0
324,51,5,0
27,194,5,0
297,325,5,0
324,34,5,0
144,48,5,0
144,48,5,0
34,324,5,0
319,34,5,0
48,144,5,0
319,325,5,0
34,88,5,0
212,51,5,0
144,99,5,0
297,325,5,0
52,95,5,0
319,325,5,0
144,48,5,0
319,34,5,0
204,327,5,0
297,325,5,0
204,68,5,0
204,51,5,0
51,324,5,0
325,319,5,0
324,51,5,0
297,325,5,0
52,328,5,0
281,144,5,0
103,324,5,0
51,324,5,0
324,329,5,0
297,325,5,0
212,51,5,0
329,324,5,0
62,78,5,0
297,325,5,0
72,291,5,0
324,51,5,0
212,51,5,0
324,329,5,0
9,294,5,0
329,324,5,0
103,324,5,0
9,97,5,0
204,68,5,0
9,318,5,0
128,329,5,0
9,78,5,0
38,52,5,0
9,52,5,0
308,60,5,0
9,330,5,0
51,52,5,0
9,86,5,0
51,331,5,0
38,288,5,0
38,288,5,0
332,333,5,0
324,329,5,0
51,324,5,0
9,61,5,0
9,262,5,0
38,288,5,0
12,168,5,0
324,51,5,0
9,288,5,0
51,324,5,0
9,288,5,0
12,288,5,0
62,260,5,0
128,324,5,0
12,288,5,0
281,323,5,0
324,51,5,0
9,288,5,0
313,78,5,0
281,323,5,0
38,288,5,0
12,288,5,0
9,288,5,0
9,316,5,0
51,324,5,0
324,51,5,0
303,316,5,0
12,288,5,0
38,288,5,0
9,316,5,0
51,324,5,0
103,324,5,0
38,288,5,0
12,288,5,0
67,90,5,0
324,51,5,0
303,316,5,0
9,288,5,0
38,288,5,0
316,303,5,0
12,288,5,0
334,128,5,0
303,316,5,0
281,323,5,0
38,288,5,0
335,34,5,0
103,324,5,0
51,324,5,0
9,316,5,0
38,288,5,0
12,288,5,0
38,288,5,0
323,281,5,0
12,288,5,0
9,288,5,0
38,288,5,0
12,288,5,0
103,324,5,0
38,288,5,0
324,51,5,0
323,281,5,0
38,288,5,0
323,281,5,0
51,324,5,0
12,288,5,0
9,97,5,0
9,288,5,0
324,51,5,0
323,281,5,0
12,288,5,0
12,288,5,0
9,282,5,0
12,288,5,0
324,329,5,0
281,323,5,0
333,319,5,0
9,288,5,0
323,281,5,0
332,281,5,0
9,316,5,0
329,324,5,0
9,288,5,0
323,281,5,0
9,288,5,0
323,281,5,0
332,281,5,0
281,323,5,0
336,315,5,0
9,288,5,0
323,281,5,0
323,281,5,0
128,324,5,0
9,288,5,0
332,281,5,0
9,288,5,0
9,288,5,0
9,288,5,0
281,323,5,0
9,288,5,0
335,34,5,0
336,333,5,0
335,34,5,0
323,281,5,0
128,324,5,0
308,333,5,0
332,281,5,0
333,308,5,0
9,288,5,0
332,281,5,0
332,281,5,0
332,281,5,0
323,281,5,0
335,34,5,0
323,281,5,0
281,323,5,0
9,288,5,0
36,189,5,0
333,329,5,0
323,281,5,0
323,281,5,0
323,333,5,0
335,34,5,0
34,101,5,0
41,97,5,0
36,75,5,0
103,324,5,0
329,333,5,0
332,281,5,0
128,221,5,0
103,316,5,0
323,281,5,0
36,211,5,0
41,308,5,0
260,211,5,0
128,324,5,0
335,34,5,0
337,281,5,0
103,324,5,0
34,313,5,0
41,308,5,0
337,260,5,0
337,281,5,0
281,254,5,0
34,313,5,0
337,281,5,0
335,34,5,0
41,308,5,0
254,281,5,0
62,260,5,0
335,34,5,0
220,221,5,0
308,311,5,0
176,311,5,0
103,324,5,0
335,34,5,0
128,329,5,0
324,51,5,0
41,308,5,0
41,308,5,0
41,308,5,0
103,324,5,0
9,308,5,0
338,260,5,0
260,338,5,0
103,324,5,0
260,338,5,0
254,311,5,0
335,34,5,0
311,308,5,0
263,311,5,0
311,254,5,0
254,311,5,0
263,311,5,0
9,308,5,0
308,311,5,0
335,34,5,0
191,315,5,0
103,311,5,0
335,191,5,0
335,34,5,0
311,50,5,0
311,254,5,0
311,308,5,0
34,311,5,0
308,311,5,0
254,311,5,0
9,308,5,0
335,191,5,0
9,311,5,0
103,311,5,0
103,324,5,0
9,308,5,0
9,308,5,0
9,311,5,0
103,311,5,0
9,311,5,0
254,8,5,0
9,308,5,0
204,339,5,0
103,311,5,0
324,329,5,0
329,324,5,0
9,282,5,0
324,329,5,0
313,34,5,0
313,34,5,0
329,324,5,0
324,329,5,0
34,313,5,0
34,313,5,0
329,324,5,0
53,34,5,0
50,311,5,0
53,340,5,0
53,308,5,0
53,305,5,0
53,341,5,0
313,34,5,0
48,311,5,0
338,319,5,0
34,313,5,0
319,34,5,0
319,333,5,0
319,338,5,0
342,260,5,0
67,32,5,0
51,324,5,0
319,333,5,0
319,325,5,0
317,311,5,0
97,338,5,0
97,191,5,0
34,343,5,0
34,299,5,0
299,34,5,0
34,299,5,0
120,222,5,0
344,209,5,0
32,8,5,0
41,120,5,0
47,78,5,0
345,56,5,0
345,318,5,0
299,34,5,0
34,299,5,0
313,34,5,0
220,32,5,0
63,32,5,0
294,51,5,0
44,299,5,0
44,34,5,0
332,308,5,0
88,144,5,0
277,6,5,0
44,34,5,0
53,308,5,0
53,346,5,0
319,333,5,0
297,88,5,0
314,333,5,0
235,347,5,0
314,228,5,0
338,348,5,0
314,95,5,0
319,338,5,0
319,338,5,0
314,48,5,0
349,8,5,0
319,338,5,0
349,319,5,0
317,308,5,0
317,308,5,0
9,233,5,0
317,308,5,0
44,308,5,0
317,308,5,0
317,308,5,0
317,308,5,0
317,308,5,0
317,308,5,0
317,308,5,0
263,308,5,0
317,308,5,0
317,308,5,0
97,338,5,0
317,308,5,0
317,308,5,0
317,308,5,0
317,308,5,0
317,308,5,0
317,308,5,0
317,308,5,0
263,308,5,0
317,308,5,0
317,308,5,0
308,263,5,0
263,308,5,0
103,97,5,0
317,263,5,0
308,281,5,0
333,319,5,0
317,263,5,0
317,263,5,0
317,263,5,0
281,308,5,0
317,263,5,0
191,347,5,0
317,254,5,0
317,254,5,0
317,254,5,0
317,254,5,0
317,254,5,0
317,263,5,0
317,254,5,0
317,263,5,0
317,254,5,0
317,254,5,0
317,254,5,0
34,313,5,0
44,34,5,0
317,254,5,0
317,254,5,0
337,254,5,0
337,254,5,0
337,254,5,0
337,281,5,0
332,281,5,0
317,191,5,0
317,254,5,0
332,281,5,0
254,302,5,0
302,281,5,0
317,191,5,0
302,254,5,0
317,191,5,0
254,302,5,0
337,281,5,0
337,281,5,0
51,324,5,0
302,254,5,0
317,263,5,0
317,254,5,0
263,281,5,0
281,263,5,0
254,302,5,0
272,263,5,0
263,254,5,0
302,254,5,0
281,263,5,0
263,281,5,0
254,302,5,0
302,254,5,0
254,302,5,0
281,263,5,0
303,298,5,0
263,281,5,0
302,254,5,0
324,51,5,0
254,302,5,0
281,263,5,0
263,281,5,0
281,263,5,0
332,281,5,0
281,263,5,0
332,281,5,0
263,281,5,0
337,281,5,0
281,263,5,0
281,263,5,0
337,281,5,0
263,281,5,0
296,63,5,0
263,281,5,0
281,263,5,0
281,263,5,0
281,263,5,0
337,281,5,0
337,281,5,0
281,308,5,0
281,254,5,0
263,281,5,0
337,281,5,0
337,281,5,0
263,281,5,0
281,263,5,0
263,281,5,0
317,281,5,0
53,341,5,0
27,184,5,0
281,302,5,0
204,184,5,0
160,72,5,0
160,72,5,0
27,184,5,0
308,281,5,0
212,263,5,0
27,184,5,0
281,308,5,0
51,324,5,0
324,51,5,0
350,6,5,0
351,299,5,0
350,299,5,0
239,349,5,0
304,228,5,0
263,352,5,0
350,299,5,0
319,349,5,0
101,208,5,0
353,254,5,0
103,134,5,0
353,254,5,0
317,319,5,0
176,101,5,0
317,308,5,0
281,352,5,0
62,354,5,0
316,355,5,0
316,263,5,0
316,281,5,0
103,353,5,0
281,316,5,0
272,316,5,0
99,349,5,0
204,184,5,0
172,128,5,0
321,233,5,0
6,252,5,0
8,349,5,0
332,281,5,0
277,263,5,0
3,51,5,0
356,63,5,0
308,281,5,0
237,191,5,0
357,358,5,0
32,263,5,0
3,51,5,0
289,359,5,0
176,101,5,0
308,281,5,0
281,308,5,0
308,281,5,0
204,184,5,0
204,271,5,0
332,308,5,0
332,308,5,0
69,349,5,0
191,237,5,0
69,155,5,0
332,308,5,0
263,32,5,0
291,32,5,0
291,72,5,0
317,308,5,0
289,86,5,0
3,51,5,0
72,291,5,0
323,340,5,0
323,281,5,0
332,263,5,0
263,316,5,0
61,105,5,0
61,105,5,0
323,34,5,0
316,263,5,0
323,281,5,0
316,263,5,0
3,308,5,0
323,281,5,0
176,61,5,0
328,52,5,0
323,281,5,0
281,323,5,0
323,281,5,0
281,323,5,0
32,291,5,0
12,360,5,0
235,191,5,0
235,263,5,0
357,358,5,0
357,128,5,0
357,175,5,0
60,194,5,0
60,194,5,0
103,314,5,0
103,360,5,0
103,158,5,0
12,360,5,0
48,314,5,0
12,316,5,0
332,316,5,0
103,360,5,0
308,337,5,0
221,211,5,0
221,128,5,0
44,308,5,0
44,308,5,0
44,308,5,0
323,281,5,0
323,340,5,0
131,297,5,0
211,221,5,0
323,102,5,0
323,191,5,0
302,281,5,0
323,102,5,0
41,308,5,0
34,313,5,0
277,263,5,0
323,191,5,0
313,34,5,0
41,308,5,0
34,313,5,0
323,191,5,0
323,88,5,0
349,8,5,0
307,48,5,0
63,74,5,0
41,32,5,0
131,297,5,0
317,263,5,0
209,242,5,0
355,316,5,0
316,355,5,0
266,50,5,0
316,263,5,0
53,305,5,0
316,308,5,0
263,316,5,0
307,48,5,0
316,263,5,0
272,316,5,0
88,323,5,0
349,297,5,0
272,263,5,0
307,48,5,0
323,88,5,0
272,316,5,0
297,349,5,0
272,316,5,0
297,349,5,0
263,316,5,0
263,316,5,0
272,260,5,0
297,248,5,0
316,263,5,0
281,323,5,0
316,263,5,0
297,349,5,0
323,281,5,0
323,281,5,0
281,302,5,0
323,281,5,0
294,339,5,0
281,323,5,0
263,316,5,0
297,349,5,0
316,263,5,0
323,281,5,0
323,281,5,0
297,349,5,0
281,323,5,0
323,88,5,0
263,316,5,0
323,281,5,0
316,263,5,0
281,323,5,0
297,349,5,0
124,323,5,0
349,97,5,0
162,161,5,0
323,281,5,0
281,323,5,0
323,281,5,0
323,281,5,0
297,349,5,0
99,349,5,0
281,323,5,0
277,308,5,0
277,361,5,0
323,281,5,0
124,323,5,0
281,323,5,0
88,323,5,0
281,323,5,0
323,281,5,0
277,362,5,0
97,316,5,0
97,349,5,0
323,88,5,0
323,281,5,0
344,128,5,0
363,364,5,0
212,51,5,0
212,211,5,0
355,316,5,0
323,281,5,0
212,263,5,0
302,281,5,0
242,209,5,0
19,302,5,0
323,281,5,0
97,349,5,0
281,323,5,0
323,281,5,0
323,281,5,0
316,355,5,0
308,316,5,0
316,308,5,0
281,302,5,0
308,316,5,0
88,323,5,0
316,308,5,0
323,88,5,0
307,281,5,0
307,281,5,0
228,314,5,0
281,323,5,0
332,281,5,0
281,323,5,0
332,281,5,0
332,281,5,0
307,254,5,0
334,364,5,0
212,88,5,0
332,281,5,0
323,102,5,0
323,281,5,0
323,88,5,0
323,281,5,0
307,254,5,0
75,313,5,0
307,281,5,0
209,365,5,0
307,254,5,0
307,281,5,0
323,75,5,0
307,254,5,0
308,254,5,0
323,88,5,0
19,331,5,0
254,308,5,0
323,75,5,0
19,365,5,0
212,75,5,0
323,75,5,0
313,75,5,0
365,209,5,0
323,124,5,0
19,365,5,0
323,75,5,0
75,313,5,0
212,88,5,0
345,318,5,0
323,124,5,0
19,365,5,0
19,365,5,0
19,365,5,0
212,75,5,0
308,60,5,0
313,75,5,0
308,254,5,0
19,365,5,0
286,221,5,0
9,308,5,0
88,212,5,0
19,365,5,0
74,63,5,0
75,313,5,0
88,358,5,0
9,308,5,0
313,75,5,0
72,337,5,0
358,88,5,0
323,75,5,0
9,177,5,0
9,311,5,0
75,313,5,0
36,75,5,0
88,358,5,0
9,366,5,0
323,281,5,0
9,358,5,0
19,365,5,0
323,75,5,0
36,75,5,0
212,88,5,0
60,308,5,0
358,88,5,0
212,224,5,0
36,75,5,0
97,349,5,0
286,367,5,0
19,365,5,0
9,282,5,0
9,358,5,0
19,365,5,0
286,202,5,0
286,202,5,0
286,202,5,0
9,358,5,0
19,365,5,0
368,367,5,0
212,75,5,0
355,316,5,0
36,361,5,0
128,236,5,0
334,128,5,0
367,368,5,0
254,337,5,0
254,281,5,0
254,281,5,0
281,254,5,0
20,21,5,0
254,281,5,0
20,275,5,0
368,367,5,0
75,313,5,0
9,212,5,0
32,63,5,0
212,75,5,0
63,74,5,0
63,32,5,0
368,288,5,0
327,144,5,0
74,63,5,0
288,368,5,0
32,63,5,0
144,281,5,0
32,263,5,0
313,75,5,0
144,88,5,0
63,74,5,0
63,32,5,0
368,288,5,0
97,349,5,0
97,327,5,0
316,355,5,0
144,142,5,0
288,368,5,0
74,63,5,0
368,288,5,0
355,316,5,0
314,228,5,0
144,369,5,0
288,368,5,0
323,281,5,0
314,48,5,0
212,74,5,0
144,370,5,0
314,48,5,0
63,74,5,0
371,306,5,0
314,95,5,0
368,288,5,0
311,48,5,0
144,359,5,0
288,368,5,0
323,372,5,0
368,288,5,0
63,74,5,0
316,355,5,0
212,75,5,0
289,212,5,0
144,283,5,0
355,316,5,0
316,355,5,0
316,263,5,0
263,316,5,0
277,191,5,0
316,263,5,0
144,48,5,0
355,316,5,0
263,316,5,0
316,355,5,0
332,281,5,0
235,191,5,0
373,308,5,0
248,283,5,0
308,373,5,0
308,373,5,0
338,144,5,0
212,263,5,0
308,281,5,0
248,374,5,0
103,316,5,0
355,316,5,0
316,355,5,0
355,316,5,0
220,221,5,0
316,355,5,0
355,316,5,0
316,355,5,0
103,375,5,0
372,242,5,0
128,324,5,0
103,365,5,0
44,174,5,0
44,373,5,0
103,316,5,0
368,340,5,0
95,365,5,0
44,372,5,0
372,368,5,0
9,177,5,0
281,308,5,0
9,371,5,0
44,365,5,0
365,95,5,0
281,323,5,0
308,281,5,0
9,368,5,0
44,372,5,0
372,371,5,0
281,308,5,0
340,368,5,0
48,314,5,0
368,340,5,0
372,375,5,0
95,365,5,0
48,311,5,0
332,281,5,0
236,128,5,0
365,95,5,0
372,375,5,0
95,365,5,0
372,376,5,0
376,372,5,0
376,377,5,0
365,95,5,0
335,72,5,0
372,376,5,0
102,97,5,0
335,155,5,0
337,72,5,0
103,375,5,0
335,88,5,0
103,378,5,0
103,365,5,0
103,375,5,0
176,374,5,0
9,368,5,0
337,72,5,0
53,305,5,0
248,375,5,0
375,248,5,0
335,155,5,0
248,375,5,0
72,337,5,0
335,368,5,0
379,349,5,0
335,72,5,0
332,352,5,0
335,72,5,0
335,98,5,0
335,98,5,0
335,368,5,0
335,98,5,0
41,380,5,0
41,371,5,0
98,97,5,0
335,50,5,0
41,381,5,0
335,365,5,0
41,382,5,0
41,343,5,0
335,368,5,0
41,383,5,0
335,368,5,0
335,368,5,0
103,365,5,0
335,368,5,0
128,236,5,0
335,368,5,0
368,194,5,0
194,368,5,0
335,72,5,0
368,194,5,0
335,368,5,0
335,368,5,0
368,236,5,0
368,322,5,0
335,368,5,0
335,368,5,0
171,56,5,0
368,309,5,0
62,102,5,0
62,347,5,0
176,378,5,0
176,378,5,0
32,63,5,0
32,378,5,0
189,358,5,0
317,311,5,0
300,384,5,0
41,300,5,0
41,325,5,0
97,338,5,0
309,368,5,0
372,97,5,0
372,375,5,0
1,146,5,0
1,101,5,0
1,211,5,0
1,30,5,0
70,385,5,0
277,362,5,0
154,56,5,0
321,154,5,0
27,221,5,0
79,365,5,0
79,386,5,0
228,314,5,0
239,349,5,0
386,50,5,0
386,260,5,0
319,338,5,0
376,50,5,0
50,386,5,0
50,376,5,0
386,50,5,0
376,50,5,0
376,50,5,0
386,387,5,0
386,50,5,0
30,72,5,0
277,362,5,0
277,376,5,0
63,32,5,0
376,191,5,0
212,376,5,0
212,376,5,0
212,376,5,0
371,377,5,0
311,48,5,0
376,377,5,0
212,376,5,0
311,365,5,0
388,306,5,0
378,32,5,0
189,349,5,0
314,48,5,0
50,386,5,0
50,376,5,0
9,177,5,0
359,144,5,0
34,365,5,0
1,30,5,0
385,70,5,0
254,378,5,0
345,361,5,0
345,346,5,0
365,79,5,0
365,311,5,0
204,374,5,0
72,30,5,0
204,374,5,0
204,298,5,0
145,88,5,0
204,298,5,0
204,298,5,0
189,349,5,0
70,385,5,0
204,298,5,0
204,298,5,0
191,376,5,0
389,254,5,0
63,337,5,0
63,193,5,0
337,63,5,0
212,388,5,0
263,378,5,0
212,376,5,0
212,224,5,0
390,316,5,0
27,184,5,0
391,349,5,0
349,391,5,0
212,224,5,0
378,254,5,0
378,263,5,0
392,383,5,0
319,337,5,0
387,386,5,0
393,394,5,0
395,8,5,0
395,8,5,0
393,263,5,0
396,378,5,0
395,8,5,0
176,396,5,0
386,387,5,0
386,343,5,0
176,396,6,0
9,391,6,0
9,52,6,0
308,281,6,0
8,395,6,0
9,386,6,0
9,8,6,0
176,396,6,0
289,392,6,0
41,391,6,0
289,375,6,0
41,325,6,0
289,371,6,0
254,378,6,0
289,391,6,0
308,373,6,0
308,263,6,0
263,308,6,0
378,254,6,0
260,386,6,0
254,378,6,0
393,263,6,0
378,254,6,0
393,263,6,0
254,378,6,0
281,308,6,0
281,308,6,0
393,263,6,0
393,263,6,0
378,254,6,0
372,97,6,0
321,359,6,0
372,376,6,0
283,260,6,0
372,97,6,0
254,378,6,0
393,263,6,0
308,281,6,0
254,396,6,0
378,254,6,0
254,378,6,0
62,371,6,0
378,254,6,0
254,378,6,0
1,397,6,0
396,254,6,0
254,396,6,0
321,396,6,0
396,254,6,0
32,378,6,0
32,63,6,0
327,97,6,0
254,396,6,0
357,396,6,0
378,254,6,0
378,32,6,0
396,254,6,0
332,308,6,0
357,378,6,0
357,396,6,0
254,396,6,0
254,378,6,0
220,373,6,0
357,378,6,0
32,378,6,0
220,308,6,0
220,224,6,0
357,396,6,0
396,254,6,0
220,62,6,0
254,396,6,0
220,254,6,0
378,254,6,0
376,191,6,0
220,62,6,0
378,32,6,0
254,378,6,0
254,378,6,0
378,254,6,0
254,378,6,0
204,294,6,0
32,396,6,0
398,209,6,0
32,378,6,0
321,396,6,0
254,378,6,0
355,316,6,0
399,396,6,0
378,254,6,0
378,32,6,0
145,88,6,0
145,263,6,0
32,378,6,0
399,364,6,0
399,382,6,0
209,396,6,0
399,126,6,0
399,299,6,0
399,375,6,0
32,58,6,0
378,32,6,0
32,378,6,0
399,59,6,0
289,371,6,0
399,386,6,0
399,76,6,0
398,378,6,0
400,32,6,0
74,379,6,0
74,396,6,0
398,378,6,0
74,378,6,0
399,365,6,0
378,74,6,0
398,378,6,0
399,311,6,0
48,311,6,0
399,149,6,0
373,308,6,0
400,32,6,0
316,355,6,0
316,390,6,0
398,378,6,0
228,392,6,0
373,308,6,0
378,396,6,0
396,378,6,0
396,378,6,0
378,396,6,0
378,396,6,0
400,396,6,0
36,296,6,0
12,175,6,0
74,378,6,0
36,128,6,0
36,401,6,0
400,396,6,0
378,74,6,0
74,378,6,0
12,402,6,0
396,74,6,0
396,399,6,0
12,402,6,0
400,396,6,0
12,402,6,0
12,402,6,0
400,396,6,0
12,402,6,0
212,303,6,0
365,399,6,0
400,396,6,0
368,309,6,0
400,396,6,0
95,365,6,0
9,175,6,0
9,52,6,0
9,8,6,0
30,72,6,0
310,97,6,0
9,212,6,0
403,8,6,0
9,88,6,0
9,34,6,0
402,281,6,0
323,281,6,0
176,396,6,0
303,212,6,0
176,396,6,0
303,389,6,0
44,242,6,0
176,263,6,0
44,242,6,0
393,191,6,0
191,396,6,0
8,403,6,0
393,191,6,0
396,191,6,0
176,396,6,0
396,191,6,0
191,396,6,0
393,191,6,0
396,191,6,0
9,8,6,0
400,323,6,0
176,396,6,0
191,396,6,0
396,191,6,0
393,191,6,0
41,263,6,0
393,191,6,0
176,396,6,0
9,8,6,0
384,300,6,0
9,212,6,0
6,404,6,0
212,394,6,0
176,396,6,0
9,8,6,0
176,396,6,0
398,405,6,0
176,396,6,0
9,8,6,0
176,396,6,0
398,405,6,0
176,396,6,0
398,405,6,0
9,34,6,0
191,405,6,0
398,405,6,0
9,8,6,0
9,212,6,0
405,191,6,0
398,405,6,0
398,405,6,0
314,281,6,0
194,406,6,0
103,396,6,0
6,378,6,0
398,405,6,0
103,405,6,0
378,6,6,0
389,254,6,0
389,62,6,0
398,405,6,0
389,303,6,0
191,405,6,0
398,405,6,0
405,191,6,0
398,405,6,0
191,405,6,0
405,191,6,0
378,396,6,0
79,365,6,0
281,314,6,0
281,402,6,0
281,323,6,0
41,407,6,0
9,405,6,0
404,132,6,0
314,228,6,0
314,281,6,0
378,396,6,0
212,303,6,0
281,314,6,0
297,62,6,0
9,405,6,0
378,396,6,0
103,393,6,0
9,405,6,0
9,212,6,0
297,62,6,0
9,405,6,0
74,408,6,0
9,405,6,0
378,396,6,0
9,405,6,0
409,50,6,0
201,410,6,0
410,201,6,0
201,410,6,0
201,52,6,0
214,396,6,0
41,396,6,0
396,214,6,0
214,396,6,0
103,371,6,0
396,214,6,0
378,396,6,0
103,371,6,0
214,396,6,0
378,396,6,0
396,214,6,0
308,281,6,0
409,50,6,0
41,396,6,0
212,376,6,0
281,308,6,0
308,281,6,0
214,396,6,0
41,396,6,0
396,214,6,0
281,308,6,0
214,396,6,0
308,281,6,0
308,32,6,0
344,403,6,0
396,214,6,0
260,283,6,0
214,396,6,0
6,378,6,0
281,308,6,0
344,403,6,0
308,281,6,0
272,273,6,0
63,337,6,0
27,406,6,0
297,272,6,0
344,403,6,0
344,403,6,0
263,405,6,0
344,403,6,0
303,389,6,0
3,308,6,0
38,365,6,0
368,394,6,0
3,88,6,0
321,411,6,0
321,411,6,0
88,3,6,0
234,166,6,0
321,412,6,0
402,281,6,0
307,368,6,0
281,402,6,0
212,303,6,0
405,263,6,0
103,344,6,0
172,344,6,0
9,212,6,0
9,411,6,0
9,411,6,0
372,389,6,0
372,407,6,0
394,368,6,0
409,263,6,0
372,407,6,0
368,394,6,0
6,413,6,0
321,405,6,0
212,413,6,0
131,393,6,0
38,288,6,0
131,191,6,0
321,344,6,0
27,414,6,0
38,405,6,0
389,303,6,0
38,175,6,0
415,329,6,0
27,414,6,0
414,396,6,0
303,212,6,0
413,6,6,0
27,414,6,0
83,368,6,0
212,413,6,0
6,413,6,0
344,172,6,0
27,414,6,0
9,177,6,0
325,344,6,0
321,344,6,0
27,414,6,0
321,389,6,0
69,6,6,0
103,343,6,0
38,405,6,0
69,403,6,0
27,414,6,0
204,374,6,0
38,177,6,0
325,378,6,0
212,413,6,0
321,177,6,0
317,281,6,0
303,212,6,0
321,72,6,0
317,308,6,0
212,413,6,0
321,72,6,0
416,212,6,0
27,414,6,0
27,414,6,0
325,6,6,0
281,352,6,0
212,387,6,0
6,325,6,0
323,281,6,0
212,416,6,0
303,212,6,0
32,308,6,0
325,6,6,0
6,325,6,0
131,393,6,0
67,410,6,0
323,281,6,0
67,410,6,0
303,6,6,0
303,6,6,0
357,343,6,0
67,396,6,0
277,417,6,0
357,405,6,0
277,417,6,0
131,393,6,0
303,212,6,0
212,416,6,0
357,393,6,0
67,378,6,0
413,212,6,0
357,63,6,0
323,281,6,0
131,393,6,0
317,281,6,0
317,281,6,0
357,389,6,0
311,365,6,0
311,399,6,0
212,413,6,0
69,418,6,0
317,281,6,0
323,281,6,0
41,407,6,0
378,325,6,0
413,212,6,0
365,311,6,0
378,67,6,0
378,6,6,0
378,325,6,0
6,378,6,0
27,414,6,0
323,413,6,0
378,6,6,0
303,212,6,0
96,74,6,0
350,6,6,0
41,407,6,0
350,6,6,0
212,376,6,0
6,378,6,0
350,6,6,0
323,337,6,0
52,201,6,0
321,311,6,0
323,356,6,0
321,311,6,0
212,413,6,0
378,6,6,0
376,6,6,0
69,75,6,0
335,72,6,0
19,396,6,0
3,51,6,0
41,407,6,0
3,51,6,0
6,378,6,0
6,376,6,0
131,393,6,0
335,50,6,0
289,419,6,0
335,278,6,0
378,6,6,0
6,378,6,0
303,212,6,0
161,162,6,0
19,8,6,0
378,6,6,0
19,419,6,0
249,8,6,0
102,62,6,0
325,378,6,0
6,378,6,0
325,378,6,0
249,8,6,0
321,52,6,0
378,325,6,0
44,19,6,0
325,378,6,0
249,8,6,0
335,6,6,0
378,6,6,0
398,378,6,0
378,325,6,0
398,378,6,0
96,74,6,0
74,419,6,0
398,378,6,0
212,413,6,0
398,368,6,0
51,419,6,0
44,129,6,0
6,378,6,0
398,378,6,0
96,74,6,0
335,6,6,0
378,6,6,0
228,311,6,0
96,74,6,0
3,51,6,0
19,396,6,0
6,378,6,0
3,132,6,0
398,378,6,0
212,413,6,0
398,405,6,0
62,102,6,0
335,6,6,0
249,8,6,0
212,413,6,0
398,368,6,0
303,212,6,0
335,6,6,0
51,3,6,0
323,356,6,0
36,296,6,0
263,405,6,0
398,368,6,0
335,6,6,0
323,102,6,0
3,51,6,0
335,6,6,0
413,6,6,0
212,51,6,0
398,368,6,0
294,51,6,0
323,367,6,0
335,6,6,0
19,420,6,0
19,420,6,0
6,413,6,0
323,421,6,0
398,368,6,0
294,51,6,0
335,6,6,0
413,6,6,0
212,51,6,0
398,6,6,0
212,413,6,0
368,294,6,0
398,368,6,0
335,263,6,0
294,368,6,0
145,281,6,0
413,212,6,0
368,294,6,0
212,51,6,0
398,368,6,0
